qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
    0.257940:   T1] Performance Events: PEBS fmt0-, Sapphire Rapids events, full-width counters, Intel PMU driver.
    0.258181:   T1] ... version:                2
    0.258600:   T1] ... bit width:              48
    0.259031:   T1] ... generic registers:      8
    0.259179:   T1] ... value mask:             0000ffffffffffff
    0.259720:   T1] ... max period:             00007fffffffffff
    0.260179:   T1] ... fixed-purpose events:   3
    0.260601:   T1] ... event mask:             00000007000000ff
    0.261224:   T1] signal: max sigframe size: 11952
    0.261688:   T1] rcu: Hierarchical SRCU implementation.
    0.262175:   T1] rcu: 	Max phase no-delay instances is 400.
    0.263438:   T1] smp: Bringing up secondary CPUs ...
    0.263998:   T1] smpboot: x86: Booting SMP configuration:
    0.264180:   T1] .... node  #0, CPUs:        #1  #2  #3  #4  #5  #6  #7  #8  #9 #10 #11 #12 #13 #14 #15
    0.271253:   T1] smp: Brought up 1 node, 16 CPUs
    0.272619:   T1] smpboot: Max logical packages: 1
    0.273069:   T1] smpboot: Total of 16 processors activated (83200.00 BogoMIPS)
    0.373418: T110] node 0 deferred pages initialised in 101ms
    0.383250:   T1] devtmpfs: initialized
    0.383627:   T1] x86/mm: Memory block size: 1024MB
    0.386293:   T1] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
    0.387184:   T1] futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
    0.387962:   T1] pinctrl core: initialized pinctrl subsystem
    0.388759:   T1] NET: Registered PF_NETLINK/PF_ROUTE protocol family
    0.389288:   T1] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
    0.390003:   T1] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
    0.390181:   T1] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
    0.390963:   T1] audit: initializing netlink subsys (disabled)
    0.391193: T128] audit: type=2000 audit(1733497817.247:1): state=initialized audit_enabled=0 res=1
    0.391266:   T1] thermal_sys: Registered thermal governor 'fair_share'
    0.392081:   T1] thermal_sys: Registered thermal governor 'bang_bang'
    0.392180:   T1] thermal_sys: Registered thermal governor 'step_wise'
    0.392776:   T1] thermal_sys: Registered thermal governor 'user_space'
    0.393190:   T1] cpuidle: using governor menu
    0.394390:   T1] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
    0.395093:   T1] PCI: Using configuration type 1 for base access
    0.395278:   T1] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
    0.396200:   T1] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
    0.396853:   T1] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
    0.397180:   T1] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
    0.397848:   T1] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
    0.419450:   T1] cryptd: max_cpu_qlen set to 1000
    0.420235:   T1] ACPI: Added _OSI(Module Device)
    0.420678:   T1] ACPI: Added _OSI(Processor Device)
    0.421179:   T1] ACPI: Added _OSI(3.0 _SCP Extensions)
    0.421665:   T1] ACPI: Added _OSI(Processor Aggregator Device)
    0.422786:   T1] ACPI: 1 ACPI AML tables successfully acquired and loaded
295637@1733469017.375971:memory_region_del_subregionname is io, subregion name is acpi-cpu-hotplug
295637@1733469017.376286:memory_region_add_subregion_commonname is io, subregion name is acpi-cpu-hotplug
    0.424213:   T1] ACPI: _OSC evaluation for CPUs failed, trying _PDC
    0.424903:   T1] ACPI: Interpreter enabled
    0.425189:   T1] ACPI: PM: (supports S0 S3 S4 S5)
    0.425634:   T1] ACPI: Using PIC for interrupt routing
    0.426128:   T1] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
    0.426179:   T1] PCI: Using E820 reservations for host bridge windows
    0.426843:   T1] ACPI: Enabled 2 GPEs in block 00 to 0F
    0.429265:   T1] ACPI: PCI Root Bridge PCI0] (domain 0000 bus 00-ff])
    0.429896:   T1] acpi PNP0A03:00: _OSC: OS supports ASPM ClockPM Segments MSI EDR HPX-Type3]
    0.430180:   T1] acpi PNP0A03:00: _OSC: not requesting OS control; OS requires ExtendedConfig ASPM ClockPM MSI]
    0.431111:   T1] acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended configuration space under this bridge
    0.431415:   T1] acpiphp: Slot 2] registered
    0.431841:   T1] acpiphp: Slot 3] registered
    0.432189:   T1] acpiphp: Slot 4] registered
    0.432620:   T1] acpiphp: Slot 5] registered
    0.433043:   T1] acpiphp: Slot 6] registered
    0.433189:   T1] acpiphp: Slot 7] registered
    0.433612:   T1] acpiphp: Slot 8] registered
    0.434038:   T1] acpiphp: Slot 9] registered
    0.434189:   T1] acpiphp: Slot 10] registered
    0.434625:   T1] acpiphp: Slot 11] registered
    0.435060:   T1] acpiphp: Slot 12] registered
    0.435189:   T1] acpiphp: Slot 13] registered
    0.435622:   T1] acpiphp: Slot 14] registered
    0.436053:   T1] acpiphp: Slot 15] registered
    0.436189:   T1] acpiphp: Slot 16] registered
    0.436619:   T1] acpiphp: Slot 17] registered
    0.437050:   T1] acpiphp: Slot 18] registered
    0.437190:   T1] acpiphp: Slot 19] registered
    0.437620:   T1] acpiphp: Slot 20] registered
    0.438054:   T1] acpiphp: Slot 21] registered
    0.438189:   T1] acpiphp: Slot 22] registered
    0.438623:   T1] acpiphp: Slot 23] registered
    0.439058:   T1] acpiphp: Slot 24] registered
    0.439189:   T1] acpiphp: Slot 25] registered
    0.439623:   T1] acpiphp: Slot 26] registered
    0.440054:   T1] acpiphp: Slot 27] registered
    0.440189:   T1] acpiphp: Slot 28] registered
    0.440621:   T1] acpiphp: Slot 29] registered
    0.441055:   T1] acpiphp: Slot 30] registered
    0.441189:   T1] acpiphp: Slot 31] registered
    0.441620:   T1] PCI host bridge to bus 0000:00
    0.442048:   T1] pci_bus 0000:00: root bus resource io  0x0000-0x0cf7 window]
    0.442179:   T1] pci_bus 0000:00: root bus resource io  0x0d00-0xffff window]
    0.442842:   T1] pci_bus 0000:00: root bus resource mem 0x000a0000-0x000bffff window]
    0.443179:   T1] pci_bus 0000:00: root bus resource mem 0xc0000000-0xfebfffff window]
    0.443904:   T1] pci_bus 0000:00: root bus resource mem 0x5040000000-0x50bfffffff window]
    0.444180:   T1] pci_bus 0000:00: root bus resource bus 00-ff]
    0.444763:   T1] pci 0000:00:00.0: 8086:1237] type 00 class 0x060000
    0.445767:   T1] pci 0000:00:01.0: 8086:7000] type 00 class 0x060100
    0.446617:   T1] pci 0000:00:01.1: 8086:7010] type 00 class 0x010180
295637@1733469017.407122:pci_update_mappings_deld=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.407136:memory_region_del_subregionname is io, subregion name is piix-bmdma-container
295637@1733469017.407441:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.407445:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
295637@1733469017.407700:pci_update_mappings_deld=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.407704:memory_region_del_subregionname is io, subregion name is piix-bmdma-container
295637@1733469017.407979:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.407982:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
295637@1733469017.408213:pci_update_mappings_deld=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.408216:memory_region_del_subregionname is io, subregion name is piix-bmdma-container
295637@1733469017.408457:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.408460:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
295637@1733469017.408743:pci_update_mappings_deld=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.408747:memory_region_del_subregionname is io, subregion name is piix-bmdma-container
295637@1733469017.409066:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.409069:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
295637@1733469017.409340:pci_update_mappings_deld=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.409344:memory_region_del_subregionname is io, subregion name is piix-bmdma-container
295637@1733469017.409617:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.409621:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
    0.449714:   T1] pci 0000:00:01.1: reg 0x20: io  0xc040-0xc04f]
295637@1733469017.410447:pci_update_mappings_deld=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.410450:memory_region_del_subregionname is io, subregion name is piix-bmdma-container
295637@1733469017.410729:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.410732:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
295637@1733469017.411006:pci_update_mappings_deld=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.411009:memory_region_del_subregionname is io, subregion name is piix-bmdma-container
295637@1733469017.411296:pci_update_mappings_addd=0x559b85085100 00:01.1 4,0xc040+0x10
295637@1733469017.411299:memory_region_add_subregion_commonname is io, subregion name is piix-bmdma-container
    0.451197:   T1] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: io  0x01f0-0x01f7]
    0.451895:   T1] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: io  0x03f6]
    0.452179:   T1] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: io  0x0170-0x0177]
    0.452879:   T1] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: io  0x0376]
    0.453304:   T1] pci 0000:00:01.3: 8086:7113] type 00 class 0x068000
    0.454244:   T1] pci 0000:00:01.3: quirk: io  0x0600-0x063f] claimed by PIIX4 ACPI
    0.454958:   T1] pci 0000:00:01.3: quirk: io  0x0700-0x070f] claimed by PIIX4 SMB
    0.455326:   T1] pci 0000:00:02.0: 8086:100e] type 00 class 0x020000
295637@1733469017.417880:pci_update_mappings_deld=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.417885:memory_region_del_subregionname is pci, subregion name is e1000-mmio
295637@1733469017.418139:pci_update_mappings_deld=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.418142:memory_region_del_subregionname is io, subregion name is e1000-io
295637@1733469017.418348:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.418352:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469017.418585:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.418588:memory_region_add_subregion_commonname is io, subregion name is e1000-io
    0.456644:   T1] pci 0000:00:02.0: reg 0x10: mem 0xfebc0000-0xfebdffff]
295637@1733469017.419422:pci_update_mappings_deld=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.419425:memory_region_del_subregionname is pci, subregion name is e1000-mmio
295637@1733469017.419675:pci_update_mappings_deld=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.419678:memory_region_del_subregionname is io, subregion name is e1000-io
295637@1733469017.419888:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.419891:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469017.420133:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.420135:memory_region_add_subregion_commonname is io, subregion name is e1000-io
    0.458073:   T1] pci 0000:00:02.0: reg 0x14: io  0xc000-0xc03f]
295637@1733469017.420884:pci_update_mappings_deld=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.420887:memory_region_del_subregionname is pci, subregion name is e1000-mmio
295637@1733469017.421115:pci_update_mappings_deld=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.421118:memory_region_del_subregionname is io, subregion name is e1000-io
295637@1733469017.421305:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.421308:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469017.421532:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.421535:memory_region_add_subregion_commonname is io, subregion name is e1000-io
295637@1733469017.421734:pci_update_mappings_deld=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.421738:memory_region_del_subregionname is pci, subregion name is e1000-mmio
295637@1733469017.421975:pci_update_mappings_deld=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.421978:memory_region_del_subregionname is io, subregion name is e1000-io
295637@1733469017.422190:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.422197:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469017.422445:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.422447:memory_region_add_subregion_commonname is io, subregion name is e1000-io
295637@1733469017.422665:pci_update_mappings_deld=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.422669:memory_region_del_subregionname is pci, subregion name is e1000-mmio
295637@1733469017.422971:pci_update_mappings_deld=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.422974:memory_region_del_subregionname is io, subregion name is e1000-io
295637@1733469017.423251:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.423254:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469017.423561:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.423563:memory_region_add_subregion_commonname is io, subregion name is e1000-io
295637@1733469017.423838:pci_update_mappings_deld=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.423842:memory_region_del_subregionname is pci, subregion name is e1000-mmio
295637@1733469017.424146:pci_update_mappings_deld=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.424149:memory_region_del_subregionname is io, subregion name is e1000-io
295637@1733469017.424412:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.424415:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469017.424751:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.424754:memory_region_add_subregion_commonname is io, subregion name is e1000-io
295637@1733469017.425019:pci_update_mappings_deld=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.425021:memory_region_del_subregionname is pci, subregion name is e1000-mmio
295637@1733469017.425430:pci_update_mappings_deld=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.425433:memory_region_del_subregionname is io, subregion name is e1000-io
295637@1733469017.425711:pci_update_mappings_addd=0x559b850909c0 00:02.0 0,0xfebc0000+0x20000
295637@1733469017.425714:memory_region_add_subregion_commonname is pci, subregion name is e1000-mmio
295637@1733469017.426033:pci_update_mappings_addd=0x559b850909c0 00:02.0 1,0xc000+0x40
295637@1733469017.426035:memory_region_add_subregion_commonname is io, subregion name is e1000-io
    0.462798:   T1] pci 0000:00:02.0: reg 0x30: mem 0xfeb80000-0xfebbffff pref]
    0.463927:   T1] ACPI: PCI: Interrupt link LNKA configured for IRQ 10
    0.464251:   T1] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
    0.464908:   T1] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
    0.465239:   T1] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
    0.465897:   T1] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
    0.466258:   T1] cpu cpu0: ACPI companion already set
    0.467719:   T1] iommu: Default domain type: Passthrough
    0.468247:   T1] SCSI subsystem initialized
    0.468720:   T1] ACPI: bus type USB registered
    0.469150:   T1] usbcore: registered new interface driver usbfs
    0.469182:   T1] usbcore: registered new interface driver hub
    0.469726:   T1] usbcore: registered new device driver usb
    0.470192:   T1] pps_core: LinuxPPS API ver. 1 registered
    0.470697:   T1] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
    0.471183:   T1] PTP clock support registered
    0.471616:   T1] EDAC MC: Ver: 3.0.0
    0.472358:   T1] NetLabel: Initializing
    0.472761:   T1] NetLabel:  domain hash size = 128
    0.473179:   T1] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
    0.473757:   T1] NetLabel:  unlabeled traffic allowed by default
    0.474179:   T1] PCI: Using ACPI for IRQ routing
    0.474618:   T1] PCI: pci_cache_line_size set to 64 bytes
    0.475185:   T1] e820: reserve RAM buffer mem 0x0009fc00-0x0009ffff]
    0.475785:   T1] e820: reserve RAM buffer mem 0xbffdf000-0xbfffffff]
    0.476213:   T1] vgaarb: loaded
    0.476493:   T1] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0
    0.476742:   T1] hpet0: 3 comparators, 64-bit 100.000000 MHz counter
    0.480236:   T1] clocksource: Switched to clocksource kvm-clock
    0.480902:   T1] VFS: Disk quotas dquot_6.6.0
    0.481286:   T1] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
